start,end,multiple,xirr,max_dd
2000-09-21,2010-09-21,1.1351085009864563,0.019981144545609522,-0.4889693933919895
2012-08-06,2022-08-05,3.2658506954661637,0.18158991203091554,-0.28735852338002976
2010-07-15,2020-07-15,3.8073656011723553,0.2039353461474539,-0.17486125439333977
2006-10-17,2016-10-17,2.3828360827653676,0.1333656844729984,-0.3924046145694994
2006-09-11,2016-09-09,2.3979559510101587,0.13471942563850686,-0.39657267092258774
2014-01-28,2024-01-26,3.361928738039413,0.18446713902181305,-0.3147610141511791
2000-08-30,2010-08-30,0.9935559419135365,-0.0010231995322409373,-0.5409462929627658
2011-04-08,2021-04-08,4.14438599082504,0.2172672826839176,-0.1741307726839615
2002-09-06,2012-09-06,2.13962777241697,0.11764092164058651,-0.45651316941264897
2000-10-20,2010-10-20,1.1954661969741769,0.028089683212599123,-0.4849537578942307
2008-04-25,2018-04-25,2.8646392663558604,0.16060476983873073,-0.35848520348787427
2016-02-05,2026-02-05,3.6865530356787866,0.19976591518282139,-0.30600269667175506
2011-12-07,2021-12-07,4.584981620156842,0.2326040262664941,-0.1737375314397941
2012-05-17,2022-05-17,3.2798393166657447,0.18143629022266633,-0.20078646074991735
2011-08-15,2021-08-13,4.501161511455807,0.22931011849120964,-0.17403941074127793
2012-10-19,2022-10-19,2.7121280719555996,0.15274639479734825,-0.3032995242650959
2008-02-01,2018-02-01,3.101920266339321,0.17399876636432624,-0.36583957201314876
2001-05-24,2011-05-24,1.4488959777106323,0.057745721964356574,-0.44948764192901636
2013-09-27,2023-09-27,3.003013990457104,0.16751769943743078,-0.31642574493488207
2006-12-28,2016-12-28,2.405589191432411,0.13422071597576207,-0.38900861033056955
2007-11-09,2017-11-09,2.7967288487836846,0.15790664500717613,-0.3642883016746724
2005-08-12,2015-08-12,2.4507052504779048,0.13790511998309124,-0.4087308534005062
2002-05-10,2012-05-10,1.8436844334232856,0.09492225358416362,-0.45325799710185954
2015-04-02,2025-04-02,3.0930419731373338,0.17356152241226874,-0.30838041201672783
2012-09-24,2022-09-23,2.7153171369508358,0.15267389314226354,-0.2870817304502161
2010-05-07,2020-05-07,3.3008428682443665,0.18303329626610076,-0.1749493713136956
2006-03-02,2016-03-02,2.2329862976482926,0.12433939385938975,-0.3996235840162461
2013-06-13,2023-06-13,3.2638905783142143,0.1809625128526713,-0.31783431019756514
2008-08-22,2018-08-22,3.188618486541214,0.17683849614314395,-0.35665720129585754
2006-11-14,2016-11-14,2.2923734060974477,0.12767129080570105,-0.38932650170904304
2006-12-28,2016-12-28,2.405589191432411,0.13422071597576207,-0.38900861033056955
2003-02-19,2013-02-19,1.987217293852733,0.10587241108899968,-0.451532188350691
2000-10-09,2010-10-08,1.1686268701061955,0.024670792556285296,-0.4725892883878432
2008-10-20,2018-10-19,3.447999084828379,0.1887693321280804,-0.15538541575322595
2014-07-30,2024-07-30,3.288626062944105,0.180892947689631,-0.31194426834112443
2000-04-13,2010-04-13,1.1226677562193317,0.01832135555363709,-0.5736975439592437
2014-01-24,2024-01-24,3.363816386546088,0.18469008303744414,-0.31466303372515547
2013-07-16,2023-07-14,3.3262790611803053,0.18375841133479312,-0.31729744502507584
2003-12-26,2013-12-26,2.1776685126564073,0.11939279988104905,-0.43436051372882734
2010-02-22,2020-02-21,3.5208346862885893,0.1917166663827712,-0.1592781148093435
2002-01-22,2012-01-20,1.6219134496509042,0.07506809599337669,-0.4505658112214884
2012-04-27,2022-04-27,3.298811286481678,0.18159859383652685,-0.1731625308251148
2011-04-29,2021-04-29,4.147284365251343,0.21567751666408105,-0.17406597089702502
2005-05-03,2015-05-01,2.5371735711103094,0.14376171975684443,-0.41824321345587545
2000-05-10,2010-05-10,1.104861670832981,0.015826158022688445,-0.583611467670889
2016-01-06,2026-01-06,3.720258142093969,0.20108811699725104,-0.30483726995563776
2006-11-29,2016-11-29,2.3761703558278655,0.13231183296083965,-0.3891825575346355
2014-09-02,2024-08-30,3.342755040036174,0.18478617320588547,-0.3110705015489015
2010-12-08,2020-12-08,4.012815580193951,0.21236339786426867,-0.17438852677840622
2012-09-04,2022-09-02,2.935975419387691,0.16570280773318202,-0.2871742142219247
2012-05-09,2022-05-09,3.126243084107484,0.17476368950506316,-0.20068804659801065
2002-07-26,2012-07-26,1.980615714366112,0.10513235222143165,-0.45774543117136635
2005-06-30,2015-06-30,2.449642110684658,0.13689093308558914,-0.4148902218174835
2007-04-13,2017-04-13,2.53645366651988,0.14300172224820484,-0.3822598363916073
2007-10-25,2017-10-25,2.647935963759865,0.14877786176577473,-0.36154936913311175
1999-12-09,2009-12-09,1.0025892873923266,0.00041269948771557673,-0.5956916450338693
2008-08-29,2018-08-29,3.3215029494704713,0.18247712155750895,-0.3476497080804134
2001-11-12,2011-11-11,1.5636975645432427,0.06974679649017702,-0.45109368530117533
2012-01-26,2022-01-26,3.8453728996236665,0.2045408546457086,-0.17356341782641382
2011-01-10,2021-01-08,4.0643374571680795,0.2142629332290122,-0.17428441444425036
2015-03-09,2025-03-07,3.1866582030440043,0.17774510207999947,-0.3084123267379706
2012-02-03,2022-02-03,3.8633951803682423,0.20699194980207286,-0.17344672319092624
2005-07-19,2015-07-17,2.5323476761246075,0.14258658955206255,-0.41012375864095385
2015-12-15,2025-12-15,3.6186474902137906,0.19626984600501063,-0.30469712546459826
2006-04-25,2016-04-25,2.2912176903185895,0.1270804337741902,-0.39861918855082656
2004-11-02,2014-10-31,2.39412191983278,0.13443307991524706,-0.4228671089724626
2014-11-17,2024-11-15,3.3796630665546954,0.18597037434050395,-0.3101699691970595
2005-08-10,2015-08-10,2.4759950094412133,0.139559897595676,-0.40887592662828287
2000-07-03,2010-07-02,0.9693261349934084,-0.005000017781954805,-0.5517008295633257
2007-05-02,2017-05-02,2.6262447089474428,0.14888177079454296,-0.37871475358588946
2012-12-21,2022-12-21,2.705525515318793,0.1522588283106347,-0.30304337791655533
2002-06-24,2012-06-22,1.886436627009078,0.09792559049372543,-0.45512286824928483
2007-03-21,2017-03-21,2.5433776826536683,0.14299018558605125,-0.3838705226697334
2001-06-06,2011-06-06,1.4448391738316773,0.05773071285707902,-0.4498229892356598
2011-02-01,2021-02-01,4.047357298438186,0.21416625190848598,-0.1742146373911988
2007-06-11,2017-06-09,2.65380387448178,0.150034416901265,-0.3767918840815977
2004-11-30,2014-11-28,2.4543766653806522,0.13725170284495383,-0.420638004584341
2003-02-14,2013-02-14,1.9964125326137103,0.10677937172010733,-0.45213147618279204
2008-12-19,2018-12-19,3.163418098849443,0.17583721274721725,-0.12244792562690066
2010-10-18,2020-10-16,3.8995318473338014,0.2074263083042835,-0.17455390727076736
2015-06-26,2025-06-26,3.4414220138209966,0.18795700839340382,-0.30723103454107814
2006-10-05,2016-10-05,2.432508437288589,0.1371040326649951,-0.39291732590360484
2001-12-20,2011-12-20,1.5050646077965584,0.06365590669655406,-0.45033462345266895
2013-08-15,2023-08-15,3.1862124177791418,0.17720144519025427,-0.31707441671351966
2010-02-09,2020-02-07,3.559244355518191,0.19436540501186916,-0.15938038177868752
2011-04-28,2021-04-28,4.131046654599491,0.215169480935544,-0.1740644837794194
2000-11-09,2010-11-09,1.2732993262958225,0.038063792028274354,-0.4468776664182319
2004-08-10,2014-08-08,2.346842930529796,0.1315746261335891,-0.4304633236185199
2012-06-28,2022-06-28,3.001667817474366,0.16740644059231707,-0.23054416777589126
2013-08-13,2023-08-11,3.156805291331702,0.17607509657999237,-0.31689327440788617
2006-09-25,2016-09-23,2.4551099757729835,0.13752721899856596,-0.394906504959216
2013-02-21,2023-02-21,2.83871377397763,0.1594236404599814,-0.3193645024143976
2013-10-10,2023-10-10,3.100184049344124,0.17341233153097552,-0.3162621450176989
2005-11-25,2015-11-25,2.446930138622014,0.13696094820931182,-0.4026546213652821
2014-10-02,2024-10-02,3.3816146942449317,0.18699701145745456,-0.31109176124956417
2004-03-10,2014-03-10,2.2412433745237847,0.1245455501042242,-0.43261190683409634
2003-05-06,2013-05-06,1.980921250128331,0.10599801664332201,-0.4460838184688468
2011-01-06,2021-01-06,3.922379574113888,0.20905593596446093,-0.1742891998526207
2010-03-24,2020-03-24,2.7108736082341216,0.15237509975066466,-0.15901091047767946
2001-08-07,2011-08-05,1.4275281135039297,0.05588978668075615,-0.4508107973553084
2013-08-15,2023-08-15,3.1862124177791418,0.17720144519025427,-0.31707441671351966
2002-08-27,2012-08-27,2.0683254529503587,0.111599873127328,-0.4556574502075005
2013-02-21,2023-02-21,2.83871377397763,0.1594236404599814,-0.3193645024143976
1999-04-26,2009-04-24,0.7949898704177174,-0.03694321898024206,-0.6432835910274812
2012-12-31,2022-12-30,2.6358095192284834,0.1478323963193929,-0.30304937333625603
2012-10-25,2022-10-25,2.859361857998737,0.16031418921376384,-0.3033420480286372
2012-09-14,2022-09-14,2.908245170865516,0.16351937040293912,-0.2870698809663629
2010-09-17,2020-09-17,3.788049734110532,0.20296932628220615,-0.17469980756611825
2007-05-14,2017-05-12,2.647884325357229,0.1495449618432348,-0.37866491255692847
2011-05-27,2021-05-27,4.0707777846433455,0.21306586250756743,-0.17407351187761577
2003-12-29,2013-12-27,2.161404731106606,0.11822011647535026,-0.4338314801056723
2012-09-18,2022-09-16,2.8408454443175537,0.15987275825082647,-0.2870654700258457
2008-10-24,2018-10-24,3.470306271795421,0.18938091996516543,-0.15800418198326582
2007-02-23,2017-02-23,2.5417341890918883,0.1427005882787173,-0.3842459943503197
2007-12-13,2017-12-13,2.798415659938649,0.15777203096517242,-0.36005536377385705
2009-01-16,2019-01-16,3.326468015546166,0.18356238444008932,-0.1610878716579599
1999-10-28,2009-10-28,0.97067051843996,-0.004721024251073754,-0.6210548476042117
2001-08-07,2011-08-05,1.4275281135039297,0.05588978668075615,-0.4508107973553084
2003-06-12,2013-06-12,1.9106257452203517,0.10025478535213811,-0.443498623750186
2001-03-01,2011-03-01,1.4658695947626368,0.06009573746741345,-0.4505700575870776
2006-10-20,2016-10-20,2.4009905423948816,0.1343517807892496,-0.3924046145694994
2010-10-08,2020-10-08,3.8517261593605348,0.20618863407987092,-0.17460324958370155
2010-07-14,2020-07-14,3.801046916994808,0.20376186761375709,-0.1748626005354087
2007-05-10,2017-05-10,2.648927940154309,0.14971925415083187,-0.3790017318668547
2014-01-03,2024-01-03,3.148054783175299,0.1761583869319498,-0.3146739907595125
2008-12-24,2018-12-24,2.979509685416592,0.16653484268502636,-0.12283669023473165
2000-07-20,2010-07-20,1.0266161127421778,0.004168208437716407,-0.5430871954009107
2012-06-11,2022-06-10,3.0631086890590877,0.17160439655212176,-0.23056892958838437
2009-02-25,2019-02-25,3.569476722795875,0.19347563847826466,-0.16109788302843664
2010-03-11,2020-03-11,2.8928667313579917,0.16291301048441215,-0.159052925288371
2008-12-26,2018-12-26,3.166054247025772,0.1754972646529406,-0.12284212288464313
2008-10-13,2018-10-12,3.392675248645439,0.18683430425807962,-0.18901545123419228
2000-09-29,2010-09-29,1.1443658745012117,0.0211808277131752,-0.48696963536463356
2008-11-17,2018-11-16,3.550863664832745,0.19337595091536045,-0.12367329791815151
2012-12-18,2022-12-16,2.6895944794867757,0.1516628665491393,-0.3029600715508921
2004-06-17,2014-06-17,2.2356174863789837,0.12380666573743226,-0.42875864277814757
2009-08-20,2019-08-20,3.1451837169166894,0.1749224868040702,-0.1599715555237895
1999-09-20,2009-09-18,0.9935565996355415,-0.0010280632023917176,-0.6232389656998809
2005-03-18,2015-03-18,2.505359514543361,0.1409291598060974,-0.4190040990973156
2006-10-03,2016-10-03,2.451075756037359,0.1383596455206994,-0.3941526818718557
2016-03-22,2026-03-20,3.408737093003134,0.18701920098240812,-0.30401184408151527
2002-11-27,2012-11-27,1.8419518197811464,0.09410934414477119,-0.4507517688249103
2003-12-24,2013-12-24,2.1695418836793645,0.11892337410350844,-0.43431533238231834
2006-04-10,2016-04-08,2.2849745582535492,0.12750944323016594,-0.3982956629089782
2016-05-24,2026-05-22,4.12783494608279,0.21560319426217564,-0.3031470425720415
2013-12-23,2023-12-22,3.2396444328808593,0.1792144517522363,-0.3148192879923999
1999-10-13,2009-10-13,1.0049229449376034,0.0007822958106449507,-0.623976851617852
2003-04-01,2013-04-01,1.9650452248546337,0.10497139510314565,-0.44988077481886013
2013-06-07,2023-06-07,3.12267072567717,0.174709353049802,-0.31776215593145984
2000-03-10,2010-03-10,1.0369278730935036,0.0057761992282833255,-0.5396115778445505
2014-01-08,2024-01-08,3.1904114332228253,0.17783672080386412,-0.31460088866312963
2004-01-27,2014-01-27,2.089567338609858,0.11312285962056363,-0.43186619040871244
2015-02-04,2025-02-04,3.487208972146634,0.191440025755139,-0.309268245661969
2004-04-13,2014-04-11,2.0496246528540136,0.11096502145808634,-0.4303429040881561
2006-09-19,2016-09-19,2.437431342935163,0.13665332935962904,-0.3956362438992215
2010-08-30,2020-08-28,4.31519661257742,0.221688209801157,-0.17489438725469675
2001-05-14,2011-05-13,1.531158252373407,0.06649311003165227,-0.45099996185909086
2008-11-03,2018-11-02,3.362761230397837,0.18618154623158178,-0.15507372306277067
2007-12-10,2017-12-08,2.7586050279321186,0.155915761841389,-0.3584231892231925
2012-10-08,2022-10-07,2.653385858705124,0.15014899167343493,-0.3030870587074176
2016-06-15,2026-06-15,4.254206800331642,0.22068554839094862,-0.30285196199594533
2010-09-14,2020-09-14,3.8780878869515942,0.2067323663774101,-0.17472151919181322
2006-04-12,2016-04-12,2.301322862672565,0.1283866282972443,-0.3985692647070799
2006-03-27,2016-03-24,2.275935960768246,0.12614147589787128,-0.39990885607984805
2006-06-08,2016-06-08,2.362339637965453,0.13253477646624873,-0.3999799454244688
2013-04-19,2023-04-19,2.995948122810937,0.16770407504990964,-0.3187730854521873
2004-10-05,2014-10-03,2.3374052503076084,0.13121644336427488,-0.4248251957235226
2002-02-01,2012-02-01,1.643178267158568,0.07763326179767335,-0.44979246688111685
2004-12-27,2014-12-26,2.4135880418133238,0.13485843803830272,-0.41862463499398817
1999-07-30,2009-07-30,0.9415136992824479,-0.009569533861219998,-0.6353948753433021
2001-01-05,2011-01-05,1.3964848821468474,0.052472567093669945,-0.44924890842681076
2000-09-26,2010-09-24,1.151821051111102,0.022240206969282396,-0.48850638071237007
2012-07-23,2022-07-22,3.144542511505111,0.17477436537286775,-0.2875789847072977
2011-09-14,2021-09-14,4.503585251541787,0.22927965810435924,-0.1739560865026798
2011-04-06,2021-04-06,4.082837281772288,0.21516943909734906,-0.17412116468583094
2007-03-14,2017-03-14,2.5949783317545574,0.14639768390547686,-0.385606191888073
2011-08-11,2021-08-11,4.514292490340191,0.22992102541717468,-0.1740847434848234
2001-12-26,2011-12-23,1.5003571209775892,0.06309916453618442,-0.4499436822959112
2014-10-17,2024-10-17,3.5099512888159654,0.1915331701324918,-0.3115935335734391
2007-11-14,2017-11-14,2.7882686318641885,0.15714964182573288,-0.36415131695470226
2015-06-12,2025-06-12,3.368018528339426,0.18570702312727594,-0.307324409293955
2001-10-30,2011-10-28,1.654576042689467,0.07787044728174516,-0.45372950026141656
2007-10-23,2017-10-23,2.6372213255357346,0.1482838815197955,-0.35993228457231896
2011-04-04,2021-04-01,4.0054241870218625,0.21267686054536242,-0.1741208555212841
2007-10-11,2017-10-11,2.664687755262362,0.15052760062084466,-0.3621102877305481
2006-12-01,2016-12-01,2.3019484109843105,0.12896391833863668,-0.3884856479856832
2002-01-29,2012-01-27,1.632425931705116,0.07583924050471169,-0.45029592814627295
2005-10-17,2015-10-16,2.39995035231684,0.1345379455550338,-0.4074763299102975
2003-05-01,2013-05-01,1.94806932538678,0.10366299046393906,-0.44697762225576176
2004-06-02,2014-06-02,2.2053054403532926,0.12246411887018743,-0.42872761145950644
2011-01-13,2021-01-13,4.012214670891024,0.21191825850359436,-0.17426956199850607
2010-02-11,2020-02-11,3.583366542654087,0.1950893756928813,-0.15934476018376942
2009-09-17,2019-09-17,3.127118669171672,0.17423406234167468,-0.15974812673971006
2005-06-17,2015-06-17,2.466857505239266,0.13863132824720087,-0.4133466302484363
2015-10-27,2025-10-27,3.7728761077304513,0.2016431931681022,-0.3053033646658494
2000-09-12,2010-09-10,1.0754129676286888,0.011551556428132789,-0.49531762840674665
2005-02-16,2015-02-13,2.4637355770664726,0.13859631153385965,-0.41827437261453526
2001-03-22,2011-03-22,1.472895571851919,0.06031434945409797,-0.4523881387279457
2005-01-25,2015-01-23,2.4410509910302483,0.1366940770603067,-0.42097197438517175
2015-11-09,2025-11-07,3.6266692247202066,0.19717646945448217,-0.3048878433491593
2005-07-15,2015-07-15,2.4665805727870085,0.13873607693612705,-0.410533200318568
2014-12-08,2024-12-06,3.5326013080787453,0.1932930912907211,-0.3096988435891814
2007-10-09,2017-10-09,2.6441963291758026,0.1494803058551348,-0.3610759044241515
2011-04-26,2021-04-26,4.17167425615625,0.21679811384811776,-0.17407373182094754
2007-02-14,2017-02-14,2.5245224313538817,0.14217291504506901,-0.3849924309845746
2003-10-17,2013-10-17,2.0403806184409277,0.1099880601795516,-0.4370058016846068
2012-06-06,2022-06-06,3.2422012280416426,0.18043059304724074,-0.23053599512497147
2015-12-24,2025-12-24,3.694345742373779,0.19871098236041396,-0.3046133999502748
2003-10-03,2013-10-03,1.9944878023628225,0.10713991805730835,-0.4373833698154378
2012-09-05,2022-09-02,2.9372255059765395,0.16576705967556749,-0.2871777725572814
2003-09-19,2013-09-19,2.0108115079607494,0.10768552329936824,-0.43780960663561674
2011-08-11,2021-08-11,4.514292490340191,0.22992102541717468,-0.1740847434848234
2012-11-09,2022-11-09,2.6586979999975466,0.15031465350774448,-0.3033588683482167
2006-12-21,2016-12-21,2.412557294009276,0.13501774992609805,-0.3887289168557462
2011-12-14,2021-12-14,4.550297694322324,0.23085249511697722,-0.17381967014621436
2003-11-26,2013-11-26,2.112887557713109,0.11483983856874995,-0.43560660999847955
2000-07-20,2010-07-20,1.0266161127421778,0.004168208437716407,-0.5430871954009107
2000-11-03,2010-11-03,1.2466393396320674,0.03485393742668914,-0.4805808266979351
2006-12-06,2016-12-06,2.3199516627699506,0.12989037361772876,-0.3878465612557911
2014-10-30,2024-10-30,3.44330345314894,0.1877348857549797,-0.3107701436752801
2001-05-22,2011-05-20,1.4736078578728167,0.0604355493024326,-0.44921590134839495
2007-02-05,2017-02-03,2.477095446570831,0.13991293114065537,-0.3855389808745048
2011-05-20,2021-05-20,4.011756465955428,0.21142708017113307,-0.17406287393811948
2002-09-12,2012-09-12,2.11334317396232,0.11549686480143856,-0.45655210220370346
2011-09-09,2021-09-09,4.633180123067928,0.233997096570765,-0.1740353304720229
2004-06-30,2014-06-30,2.2515635059659758,0.12424959349630801,-0.42738614448518575
2013-03-18,2023-03-17,2.8854435888694394,0.1622089475960561,-0.31893557805860817
2009-03-25,2019-03-25,3.521709960305348,0.19155937434338322,-0.16089049986720705
2008-09-02,2018-08-31,3.3266966801395212,0.1840422268827105,-0.34691903293392723
2002-04-05,2012-04-05,1.8670499878925675,0.09701789761417186,-0.4508088288698626
2007-03-22,2017-03-22,2.56359070804781,0.14412304290186978,-0.38405970573257964
2014-01-14,2024-01-12,3.2216779821937127,0.17903386702814414,-0.31456403931118593
1999-07-12,2009-07-10,0.822916702609862,-0.03150943166246495,-0.63188494399835
2012-05-01,2022-04-29,3.2576857739663243,0.1810016230662257,-0.17311987380655247
2007-09-25,2017-09-25,2.606721752674408,0.14641244259385033,-0.3661583748141287
2011-08-26,2021-08-26,4.589727620849908,0.231134812208234,-0.1740836496227106
2010-09-08,2020-09-08,3.846351091743662,0.2059587142855589,-0.17476236112872123
2006-09-05,2016-09-02,2.446961072820984,0.13814463552047482,-0.3960581712225877
2004-07-19,2014-07-18,2.3571327318703057,0.13174178102220985,-0.42978882131580964
2010-01-25,2020-01-24,3.448029844976838,0.18839436966648282,-0.1593727030790686
2001-08-09,2011-08-09,1.4194917105935807,0.05492632267201927,-0.45141262623142664
2009-04-24,2019-04-24,3.544982886531429,0.1925951491592075,-0.16060234272168283
2000-10-25,2010-10-25,1.2290055969339446,0.03233034905891212,-0.482291004479104
2010-06-15,2020-06-15,3.481207721436887,0.1904513341302198,-0.17487062349991633
2010-02-02,2020-01-31,3.399153624035659,0.18726297055481955,-0.15934602357393202
2000-08-22,2010-08-20,1.0276288645615235,0.004323632729843869,-0.546924024097158
2012-04-25,2022-04-25,3.448657447831678,0.18838859676591885,-0.17318888612321515
2006-05-24,2016-05-24,2.324742159378285,0.12932524548540228,-0.4004099218993211
2012-10-25,2022-10-25,2.859361857998737,0.16031418921376384,-0.3033420480286372
