start,end,multiple,xirr,max_dd
1999-11-24,2009-11-24,1.0014702776320472,0.0002329304383503543,-0.6006579256526159
2002-04-22,2012-04-20,1.8226716887045764,0.09279848371257021,-0.4512446378542081
2007-10-02,2017-10-02,2.6300927200732964,0.1490758003406241,-0.3630484472278511
2002-06-17,2012-06-15,1.8256554182542362,0.0932285525442555,-0.45345849034191854
2004-11-26,2014-11-26,2.4413207745298027,0.13655763287239486,-0.42053805811332157
2010-08-20,2020-08-20,4.076454251945678,0.21378878722870429,-0.17484786916894446
2001-09-06,2011-09-06,1.4922465117724184,0.06269767572360055,-0.4539524802602539
2010-12-07,2020-12-07,4.005221901097896,0.2121570694395553,-0.17439465761171935
2000-12-19,2010-12-17,1.3556114669918642,0.04763978112404303,-0.4490469199729077
2002-03-26,2012-03-26,1.8612497635195613,0.09575755672230231,-0.4504359808142179
2009-05-18,2019-05-17,3.3651131748496432,0.18529849006623444,-0.1605084143529344
2012-12-10,2022-12-09,2.7920452877999944,0.1577018029738762,-0.3030812413684305
2002-02-26,2012-02-24,1.7641865717429976,0.08770381975540315,-0.4514008034135403
2004-05-21,2014-05-21,2.18487313219025,0.12017477524258861,-0.4310686828415382
2015-03-24,2025-03-24,3.1787606594504805,0.17623311115860385,-0.3083597007601172
2016-05-05,2026-05-05,3.9774039708418627,0.21136600634086988,-0.3036980535813377
2009-04-06,2019-04-05,3.518643058387745,0.19285227316429876,-0.16070188784092732
2006-12-06,2016-12-06,2.3199516627699506,0.12989037361772876,-0.3878465612557911
2005-03-16,2015-03-16,2.4746247949646207,0.1391805321142588,-0.41885941962118356
2009-10-20,2019-10-18,3.0675739069613845,0.171299499756227,-0.1596338815780176
2009-06-08,2019-06-07,3.201911630231902,0.17848529122422324,-0.16028945184447085
2004-04-20,2014-04-17,2.1177910906434017,0.11564441835567824,-0.43128169953431383
1999-07-30,2009-07-30,0.9415136992824479,-0.009569533861219998,-0.6353948753433021
2001-10-24,2011-10-24,1.6156041743076799,0.0743684457240148,-0.45273395137993344
2015-10-20,2025-10-20,3.740647696927024,0.20088376724803952,-0.3059445368139184
2006-06-08,2016-06-08,2.362339637965453,0.13253477646624873,-0.3999799454244688
2007-07-20,2017-07-20,2.6704801532940095,0.1503585435299794,-0.3710206670455092
2007-04-17,2017-04-17,2.548172462672885,0.14347455450718263,-0.3816376299477413
2012-10-01,2022-09-30,2.6436758247930348,0.14941500157510057,-0.2870599953065538
2000-04-20,2010-04-20,1.1337304272689313,0.019804379592689176,-0.5748174344974559
2000-08-10,2010-08-10,1.0758121601917738,0.011612361263913656,-0.5570190316769754
2003-12-19,2013-12-19,2.13268685626621,0.11657294225938993,-0.4347277298654385
2007-08-16,2017-08-16,2.7398554693216846,0.15442300207838938,-0.3756756023394955
2010-10-26,2020-10-26,3.769245813308297,0.2015605105654476,-0.1745312699876722
2007-09-12,2017-09-12,2.698614325674091,0.152357740671413,-0.36919884062996466
2006-10-31,2016-10-31,2.3757392151765924,0.13220079325602738,-0.39181449643837607
2015-06-11,2025-06-11,3.3490802618329627,0.1849287754418572,-0.3072155221626679
2001-12-24,2011-12-23,1.503903055062261,0.06346028213181877,-0.4501029809053363
2009-02-05,2019-02-05,3.4089929898124876,0.18799867013158517,-0.16094952333664614
2008-08-04,2018-08-03,3.2448188724466176,0.18075288358246044,-0.3498234496450733
2007-05-25,2017-05-25,2.6933449599931776,0.15135198668127947,-0.37867738341830715
2013-03-11,2023-03-10,2.7189020438324705,0.15369029393756273,-0.31888365955297016
2003-10-24,2013-10-24,2.0852541556459565,0.11296358669971451,-0.437374317418188
2015-09-21,2025-09-19,3.7307610760489855,0.20054246758598254,-0.3066452455709132
2004-12-08,2014-12-08,2.3981358243674293,0.13483001544766499,-0.4188031710206497
2008-08-20,2018-08-20,3.1737069878403945,0.17626916231681244,-0.3518378007905053
2008-03-20,2018-03-20,3.1397413615672853,0.17468708472557964,-0.36827828570889787
2013-11-29,2023-11-29,3.139080096715436,0.1740104658222777,-0.31525487536545016
2006-10-17,2016-10-17,2.3828360827653676,0.1333656844729984,-0.3924046145694994
2004-02-17,2014-02-14,2.1803153106287687,0.12010176683712424,-0.43130120019781903
1999-07-23,2009-07-23,0.9340981666934174,-0.010863879596380821,-0.6345671182846129
2005-06-29,2015-06-29,2.434687747208819,0.13602626107528648,-0.4144761765867486
2013-07-08,2023-07-07,3.264337519272725,0.1814127457834772,-0.31761137366234227
1999-05-11,2009-05-11,0.8192169060950163,-0.03223510495142041,-0.6448508270000775
2014-09-22,2024-09-20,3.382029893444102,0.18573038826849064,-0.3111573217817303
2008-08-06,2018-08-06,3.209814181582646,0.17891225245945272,-0.34699445831274434
2001-08-09,2011-08-09,1.4194917105935807,0.05492632267201927,-0.45141262623142664
2004-06-07,2014-06-06,2.2320649422055294,0.12409794146469057,-0.4280817080168622
2008-10-15,2018-10-15,3.55596555006024,0.1936888208986971,-0.15722915623366773
2004-08-31,2014-08-29,2.4477919071883694,0.13682001633475988,-0.429515123507193
2001-01-23,2011-01-21,1.352230559158338,0.04716835008193732,-0.4471532562610532
2010-09-24,2020-09-24,3.6665585188228427,0.19755213511189096,-0.17464561779790977
2010-11-02,2020-11-02,3.5781686112256437,0.1955017141538447,-0.17446866158768326
2001-03-28,2011-03-28,1.530252069523984,0.06600186836164632,-0.4534745516420243
2004-01-26,2014-01-24,2.0961654132068532,0.1137299896439999,-0.43112730691247436
2003-06-03,2013-06-03,1.9684700439113318,0.10515021328899193,-0.4442312996549773
2010-08-13,2020-08-13,3.975627916517438,0.2105753597933373,-0.1748548727765259
2011-11-02,2021-11-02,4.529930916276867,0.23118581925057424,-0.1737941076547147
2011-10-13,2021-10-13,4.2234320995639605,0.21969597408216093,-0.1738369767326271
2015-06-17,2025-06-17,3.33482206463505,0.18386970410466016,-0.3072819508391039
2012-07-03,2022-07-01,2.9102900650050474,0.16448245687749105,-0.2875043276360786
2004-09-30,2014-09-30,2.3903886804319767,0.13319515880346627,-0.42723305357323826
2001-01-17,2011-01-14,1.3978373510463915,0.052427504176357255,-0.4478204199780528
2009-11-03,2019-11-01,3.217129359679224,0.17957519958206403,-0.15968899175316753
2015-01-26,2025-01-24,3.5327483563312634,0.19197083156110478,-0.3094189552584843
2016-02-03,2026-02-03,3.7469944113917317,0.20237174116973516,-0.3054398790053874
2003-03-10,2013-03-08,2.0236258226000747,0.10915236124928775,-0.4520245562343491
2003-04-16,2013-04-16,1.9711563191232317,0.10482095447835423,-0.4490885878453573
1999-10-29,2009-10-29,0.9812388809193414,-0.0030003741313397534,-0.6181653006325514
2001-08-16,2011-08-16,1.4526498307598872,0.05832131061083304,-0.4518466885940694
2008-10-21,2018-10-19,3.5281816054608552,0.19222011233527064,-0.15660434065520945
2008-09-02,2018-08-31,3.3266966801395212,0.1840422268827105,-0.34691903293392723
2005-08-12,2015-08-12,2.4507052504779048,0.13790511998309124,-0.4087308534005062
2004-07-27,2014-07-25,2.373900008948703,0.1324497348126717,-0.429866666556576
2013-07-29,2023-07-28,3.367611107078213,0.18463866555660932,-0.3173132906278361
2007-03-02,2017-03-02,2.595085548560893,0.14708211855275038,-0.38622019415922404
2013-03-14,2023-03-14,2.80393180100617,0.1580859316967689,-0.31889626661810355
2015-11-17,2025-11-17,3.6177051351240004,0.1960645378890171,-0.3051610635566838
2004-09-09,2014-09-09,2.408206723396099,0.1354007354268174,-0.4278740601271025
2002-09-16,2012-09-14,2.166530917087878,0.11915944129124681,-0.45669870783811073
2015-09-15,2025-09-15,3.6750538513159756,0.19858136022432915,-0.30657149624339064
2010-03-12,2020-03-12,2.627391552531447,0.1483688951311774,-0.15905233712865652
2004-03-25,2014-03-25,2.191368488093639,0.1204379745197415,-0.43246380665105966
2009-12-17,2019-12-17,3.277135264815913,0.18128097439770993,-0.15946861467966134
2008-02-13,2018-02-13,2.9669701495543594,0.16652195555056887,-0.36727309092662896
2014-11-17,2024-11-15,3.3796630665546954,0.18597037434050395,-0.3101699691970595
2003-08-18,2013-08-16,1.9661503579042185,0.10443052304448946,-0.44086426184611505
2016-05-16,2026-05-15,4.105732599722632,0.21535807340210567,-0.30340757389245476
2015-06-02,2025-06-02,3.286203701214196,0.18269937137124004,-0.30716504929623467
2002-04-30,2012-04-30,1.883795081741034,0.09740859050173967,-0.452335178083873
2002-01-17,2012-01-17,1.5693710031360277,0.07012858038333192,-0.4495477916576346
2008-06-06,2018-06-06,3.0991263078841693,0.17362779761954739,-0.3471069783995693
1999-12-15,2009-12-15,1.0043241740353788,0.0006867511819521953,-0.593292829308772
2004-05-14,2014-05-14,2.1653942778622084,0.11915092406721003,-0.43135193392013893
2006-09-22,2016-09-22,2.485229257185291,0.1394101448100175,-0.3956158937790557
2015-12-28,2025-12-26,3.6949183271508246,0.19858553707078874,-0.3046214572955448
2016-05-20,2026-05-20,4.136171107042267,0.2160674164767502,-0.30346367844449096
2001-10-25,2011-10-25,1.5672086171815702,0.0697056343692731,-0.4520696471551259
2014-08-22,2024-08-22,3.3575216941066226,0.18452357103340614,-0.3114473860504182
2000-10-02,2010-10-01,1.1437991820326876,0.02135908361449081,-0.4866323410588873
2012-02-29,2022-02-28,3.732198465077385,0.19989118989326377,-0.1733661179331918
2013-11-04,2023-11-03,3.001360296538637,0.1689646949931352,-0.31555860228833
2014-08-18,2024-08-16,3.3709329521868514,0.18554007339787648,-0.3115461730813479
2003-01-24,2013-01-24,1.960553189342424,0.10364265706119039,-0.45240894069721194
2014-09-04,2024-09-04,3.227651318498377,0.17981046266010503,-0.3111457245115332
2001-03-09,2011-03-09,1.496124329429916,0.06304462064071006,-0.4516506147149275
2008-03-10,2018-03-09,3.2885790315821204,0.1823919059032611,-0.3717676346530788
2007-05-02,2017-05-02,2.6262447089474428,0.14888177079454296,-0.37871475358588946
2004-09-01,2014-08-29,2.4374426876574273,0.13725159287212796,-0.4282511163250571
1999-07-27,2009-07-27,0.9349839801055132,-0.01069334806179802,-0.6349052774924013
2012-07-25,2022-07-25,3.146139287956818,0.17465227778346537,-0.2876280417117496
2005-01-03,2015-01-02,2.355702374314496,0.13242452905599578,-0.4176201204399965
2010-08-27,2020-08-27,4.273685337976871,0.2203196961662819,-0.17487787655384168
2006-04-20,2016-04-20,2.315253386491507,0.12889637690068978,-0.3980976735621359
2005-08-30,2015-08-28,2.353404286393544,0.13098450213586582,-0.4095910586901049
2014-07-22,2024-07-22,3.4720685916134673,0.18957498248058458,-0.31198486114567425
2000-10-24,2010-10-22,1.213272660519942,0.030367749510825062,-0.4728441486827445
2011-12-13,2021-12-13,4.566533505309384,0.23147624182680754,-0.17378661622043534
2012-02-16,2022-02-16,3.850643483461963,0.20548788318686131,-0.17339238022510106
2005-10-10,2015-10-09,2.365668436442753,0.13273150257503213,-0.4075549394424709
2003-09-26,2013-09-26,2.0467837780790004,0.11006039641269641,-0.4396072698414165
1999-04-13,2009-04-13,0.7813785866543796,-0.03997617652645721,-0.6467587161765156
2015-06-05,2025-06-05,3.3053618713975133,0.18336796343376693,-0.30725775447676684
2015-08-13,2025-08-13,3.584493931486711,0.19500091838387734,-0.3064407729069081
2003-05-15,2013-05-15,2.0081920719904995,0.10769119586629836,-0.44578893803347663
1999-09-27,2009-09-25,0.9846453611100106,-0.002454758494759447,-0.6269865784757152
2001-04-23,2011-04-21,1.5285016679100825,0.0660038489129639,-0.4512214292297334
2000-05-09,2010-05-07,1.03942322347777,0.006165955338458092,-0.5738038775552582
2013-08-06,2023-08-04,3.2162721561853522,0.17935893128462138,-0.3169543186575309
2014-08-25,2024-08-23,3.3892265976946563,0.18586225732173223,-0.3114092494829803
2001-11-05,2011-11-04,1.5759888984614843,0.07114847066116449,-0.4516580784767298
2012-02-16,2022-02-16,3.850643483461963,0.20548788318686131,-0.17339238022510106
2002-04-19,2012-04-19,1.8144307638389034,0.09214825191970052,-0.4507593332861036
2005-07-21,2015-07-21,2.5335874688998783,0.1424408978225078,-0.40971660163935664
2009-07-30,2019-07-30,3.293341044088172,0.18116574673660657,-0.1600422555026476
2011-08-30,2021-08-30,4.6189347414841535,0.23174542625182823,-0.1740178860440671
2014-05-07,2024-05-07,3.3662971661994474,0.185991787192692,-0.31366607674218316
1999-12-15,2009-12-15,1.0043241740353788,0.0006867511819521953,-0.593292829308772
2002-08-06,2012-08-06,2.059190898046087,0.11185108159982635,-0.4573878721466188
2004-01-21,2014-01-21,2.1433357439132332,0.1172158307387422,-0.43130827835515784
2004-07-28,2014-07-28,2.3780080220568225,0.13255579243583737,-0.4300339586496632
2016-06-27,2026-06-26,4.135877043007825,0.21554899542676376,-0.30372281806862644
2012-08-28,2022-08-26,3.076770960396568,0.17122724816489182,-0.2872423445494573
2004-09-29,2014-09-29,2.388329459940251,0.13311732185812886,-0.42730253260459117
2016-01-13,2026-01-13,3.835938002889858,0.20516808925738494,-0.30577606339863705
2007-11-02,2017-11-02,2.693384581271162,0.1526468506568167,-0.3576472757301624
2007-11-13,2017-11-13,2.7874218020360364,0.15716405456865884,-0.3631640054459768
2006-09-14,2016-09-14,2.4094059134608496,0.1351761826265456,-0.3955171123142007
2001-08-31,2011-08-31,1.51346236614324,0.06422567260579316,-0.45307501429941366
2015-05-20,2025-05-20,3.293867374784877,0.18183069346382166,-0.3074895844676848
1999-06-04,2009-06-04,0.8838698301961821,-0.019908256698082386,-0.6456647883682336
2002-03-20,2012-03-20,1.831565351449229,0.09354966512219598,-0.4503490391716597
2003-03-05,2013-03-05,2.0039726193177403,0.10779986959217525,-0.4514507741450592
2004-01-13,2014-01-13,2.0887972069325844,0.11368807460566138,-0.43168206663519315
2001-06-19,2011-06-17,1.4343667452699531,0.056352166934284374,-0.45168181826890863
1999-06-30,2009-06-30,0.8603946295861785,-0.02401227731905483,-0.6357957166873391
2010-12-06,2020-12-04,3.983560304744065,0.21157646309594358,-0.17439557927534943
2015-12-28,2025-12-26,3.6949183271508246,0.19858553707078874,-0.3046214572955448
2001-04-17,2011-04-15,1.51564007522732,0.06486909592774197,-0.4525253590453482
2004-04-30,2014-04-30,2.164660370350016,0.11834678845344729,-0.4322036188376953
2007-12-18,2017-12-18,2.879835388360086,0.16177538261393767,-0.3626001672089605
2015-04-08,2025-04-08,2.687189762423142,0.15197964717316587,-0.30819811212243353
2011-03-22,2021-03-22,4.016774160496072,0.21146116674997012,-0.17422118372480888
2012-06-19,2022-06-17,2.8631719363055215,0.16101316810615213,-0.23045136853682002
2009-04-06,2019-04-05,3.518643058387745,0.19285227316429876,-0.16070188784092732
2006-06-02,2016-06-02,2.3418489450386812,0.13152594024068853,-0.39882458964063405
2002-08-27,2012-08-27,2.0683254529503587,0.111599873127328,-0.4556574502075005
2014-03-05,2024-03-05,3.3174611786015937,0.18393342513615898,-0.3136713245728636
2013-02-15,2023-02-15,2.9596905083806972,0.16605840919491704,-0.31921668029143535
1999-08-13,2009-08-13,0.9521658808679041,-0.007834513499543182,-0.6323607543976282
2011-08-02,2021-08-02,4.3855949838254675,0.22631145473394476,-0.1739728994692542
2000-08-22,2010-08-20,1.0276288645615235,0.004323632729843869,-0.546924024097158
2011-12-28,2021-12-28,4.679800759294638,0.23387344688202466,-0.17378500701605748
2013-07-03,2023-07-03,3.3126491584194824,0.1839054707291286,-0.31768475927480333
2001-06-13,2011-06-13,1.4325690332665402,0.0562514477427374,-0.4507439176422724
2006-09-15,2016-09-15,2.443930222070497,0.13726512523218615,-0.39537181072401306
2001-04-27,2011-04-27,1.551557705609247,0.06812716065032033,-0.4512214292297334
2009-01-08,2019-01-08,3.201873310598774,0.17836875617955475,-0.16099155207178883
2015-04-09,2025-04-09,3.0022329693822263,0.16861409653214415,-0.3081186625303366
2000-07-31,2010-07-30,1.0537885136181542,0.008265365006096155,-0.5615225328080693
2006-01-31,2016-01-29,2.2132523439423664,0.12169881410348607,-0.40097879006603687
2016-01-21,2026-01-21,3.7921698131477397,0.20283205833605195,-0.3059367011850168
2004-05-27,2014-05-27,2.2105172548712795,0.12164789441413472,-0.42963203141026973
2001-06-20,2011-06-20,1.4342103422857646,0.0562662324674337,-0.4513460391102202
2007-08-29,2017-08-29,2.6668200598889005,0.14961771589308298,-0.3720171797350994
2008-01-02,2018-01-02,2.851676748730192,0.16126279723681403,-0.3597028663260273
2010-09-03,2020-09-03,4.104284580898547,0.21615529384354437,-0.17477067426015247
2004-08-18,2014-08-18,2.4118020548005563,0.13517313609164477,-0.42971249725549876
2015-10-01,2025-10-01,3.7791177666964644,0.20386917570073426,-0.30676707001735226
2008-03-24,2018-03-23,2.9340338294055246,0.16433486488653581,-0.3654997805856188
2004-02-27,2014-02-27,2.220496360396603,0.12223753846313418,-0.432100821862918
2015-10-29,2025-10-29,3.8087140457022484,0.2029077428553256,-0.3052065988022745
2015-03-23,2025-03-21,3.106098331894045,0.17296635496120916,-0.3083149958445037
2007-11-02,2017-11-02,2.693384581271162,0.1526468506568167,-0.3576472757301624
1999-08-12,2009-08-12,0.954811720787085,-0.007392945927195953,-0.63538556693905
2009-07-15,2019-07-15,3.399054136403516,0.18694195331834193,-0.160210614790393
2008-10-22,2018-10-22,3.5905472964851888,0.19463146401768316,-0.15722205167548864
2001-10-04,2011-10-04,1.492718018248735,0.06280535614750254,-0.454847169525306
2010-03-08,2020-03-06,3.1044347307970455,0.17386169734468268,-0.15910160423468866
2013-10-04,2023-10-04,3.013176504496552,0.1695149074788291,-0.3161718107809717
2001-01-04,2011-01-04,1.3649750548685935,0.04895707906583836,-0.44829553278876866
2011-09-21,2021-09-21,4.395005136408715,0.22501090941265955,-0.17395173031808686
2001-08-10,2011-08-10,1.3646203524066105,0.04881006822761928,-0.45156329346902346
2012-03-01,2022-03-01,3.6335980777340415,0.19801823081122122,-0.17329613532105081
2006-06-15,2016-06-15,2.3005869818065356,0.1281855583293697,-0.3997450250180443
1999-04-20,2009-04-20,0.7781822195785352,-0.04052204032596054,-0.6543286121660267
2015-12-07,2025-12-05,3.6764110035735684,0.19939926424080218,-0.3043895428327442
2002-01-25,2012-01-25,1.6239396766440506,0.07510728911798815,-0.4499099089725317
2009-07-09,2019-07-09,3.428103785379837,0.18864788459703163,-0.16035739373791114
2002-05-03,2012-05-03,1.902090531761228,0.09993831138147131,-0.4531374431155032
2015-05-12,2025-05-12,3.241497625088977,0.17997059325894776,-0.3077544576766651
2011-12-22,2021-12-22,4.591922707997095,0.23153856460022096,-0.17378646516735996
2013-02-19,2023-02-17,2.874754443191538,0.16156099027732745,-0.31916091188030604
2006-09-05,2016-09-02,2.446961072820984,0.13814463552047482,-0.3960581712225877
2007-04-18,2017-04-18,2.5470021481749656,0.14335037977010523,-0.3818202817112989
2010-03-09,2020-03-09,2.882250207576565,0.16248387465347752,-0.15908606133351055
2012-10-12,2022-10-12,2.6168289673084524,0.14777235233199565,-0.3032188099992227
2013-11-12,2023-11-10,3.0945261433353135,0.17311503182896418,-0.3156018340371013
1999-06-29,2009-06-29,0.8645996380079302,-0.023236460895962402,-0.6372912776087121
2010-09-09,2020-09-09,3.952761985548774,0.20999587700334538,-0.17475615839002911
2001-01-26,2011-01-26,1.3876668655777888,0.05104842721762157,-0.4475261303791096
2004-03-08,2014-03-07,2.2278158996370445,0.12378235053804881,-0.4320426520737184
2013-07-25,2023-07-25,3.3311986134849514,0.18321885310250396,-0.3173428136310469
2003-07-15,2013-07-15,1.9698994590484151,0.10477492340000018,-0.44132630598332534
2012-12-31,2022-12-30,2.6358095192284834,0.1478323963193929,-0.30304937333625603
2007-03-21,2017-03-21,2.5433776826536683,0.14299018558605125,-0.3838705226697334
2003-03-24,2013-03-22,1.9626731570243614,0.10393723555978367,-0.44992674203844885
2004-12-23,2014-12-23,2.3914230443394886,0.13362920946680154,-0.41843279432695446
2008-05-22,2018-05-22,2.9946104215600666,0.16745615737353836,-0.3538466810977581
2012-06-12,2022-06-10,3.0474030822593994,0.17083066990784865,-0.23053415305190583
2009-09-10,2019-09-10,3.123747634670428,0.17453500945990288,-0.1598035810098969
2015-05-13,2025-05-13,3.2882216302110994,0.18205416005171288,-0.3077280581259685
2014-03-26,2024-03-26,3.430971302240374,0.18751638934855958,-0.31405668912308127
2012-03-29,2022-03-29,3.8864139695736344,0.20601612394231789,-0.17320129730784084
2009-08-21,2019-08-21,3.155489075190981,0.17534678918299548,-0.15993892105209473
2004-03-19,2014-03-19,2.2360351255402975,0.12375952928836591,-0.43304975864338313
2006-05-04,2016-05-04,2.1982228172117586,0.12186296050875409,-0.39778112466367754
2001-03-28,2011-03-28,1.530252069523984,0.06600186836164632,-0.4534745516420243
2005-09-02,2015-09-02,2.300630473850292,0.12885930368299994,-0.4079728969837132
2015-04-01,2025-04-01,3.0714548970936915,0.1725704125857031,-0.3083888769771944
