start,end,multiple,xirr,max_dd
2006-07-27,2016-07-27,2.4918600633723447,0.1395788790454767,-0.40110207544388143
2001-02-26,2011-02-25,1.4680098688748575,0.05969114442483788,-0.45002748006842597
2010-06-28,2020-06-26,3.554640955874097,0.1927906183013514,-0.17491709206561334
2015-11-12,2025-11-12,3.7146018980431967,0.20041126632315487,-0.30508829017788286
2014-03-24,2024-03-22,3.441051175686865,0.18823831879686448,-0.3139610321708234
2003-12-09,2013-12-09,2.1637148799727437,0.11921453785206856,-0.43568312105388873
2007-01-23,2017-01-23,2.4537996499581314,0.13743882677786812,-0.3873465608574377
2008-05-23,2018-05-23,3.022960689958038,0.16880456877119593,-0.3541504603762763
2003-06-27,2013-06-27,1.9158774386810151,0.10007696237409557,-0.4442594973866587
2003-11-05,2013-11-05,2.0637587240137925,0.11222055747037243,-0.4351619940758169
2003-04-17,2013-04-17,1.9168258429399974,0.10055003664332064,-0.4484864455623624
2016-06-06,2026-06-05,3.9871697761363687,0.2117112574063439,-0.30241162164613355
2012-02-13,2022-02-11,3.767595055614114,0.20258952162979893,-0.1734121482730625
2013-10-04,2023-10-04,3.013176504496552,0.1695149074788291,-0.3161718107809717
2013-05-06,2023-05-05,2.931549318253551,0.1653402370956375,-0.31807533009869216
2015-10-22,2025-10-22,3.682232540490553,0.1983723311451342,-0.3057410621235156
2001-01-02,2010-12-31,1.3820565636592583,0.05070286718027941,-0.4499685424760651
2014-06-20,2024-06-20,3.5451908159931973,0.19282571994662848,-0.3126687072131755
2000-05-02,2010-04-30,1.1210549605407922,0.0180923863977461,-0.567395265257304
2007-06-07,2017-06-07,2.7278840034067797,0.1542999892966322,-0.3774116921503762
2009-06-29,2019-06-28,3.3169333604732976,0.18235225364897978,-0.16030089021189342
2005-05-23,2015-05-22,2.512123978089124,0.141113190858956,-0.41467996688807085
2001-09-21,2011-09-21,1.6416391577265275,0.07688498795251189,-0.45712141144455565
2002-07-11,2012-07-11,1.9056894630751662,0.09990568422231803,-0.4558475762710339
2013-06-26,2023-06-26,3.2503256313252487,0.1794528908464879,-0.3180284891059598
2004-09-20,2014-09-19,2.412744240342828,0.135161054442483,-0.42689859811609476
2004-07-28,2014-07-28,2.3780080220568225,0.13255579243583737,-0.4300339586496632
2015-03-12,2025-03-12,3.1124140018902664,0.17386300733438126,-0.3086356145153327
2001-08-31,2011-08-31,1.51346236614324,0.06422567260579316,-0.45307501429941366
2015-01-21,2025-01-21,3.5276837316514786,0.19197198863930398,-0.30965061168839714
2015-02-26,2025-02-26,3.3453405502751443,0.18364552257584982,-0.3085771276505501
2009-07-24,2019-07-24,3.335165815595825,0.18346618316332847,-0.1600742680192081
2002-01-24,2012-01-24,1.6026257752987167,0.07312601152454717,-0.4498607616542727
2001-11-20,2011-11-18,1.4912491086773378,0.06228649138455063,-0.4508203783288025
2004-02-17,2014-02-14,2.1803153106287687,0.12010176683712424,-0.43130120019781903
2009-03-13,2019-03-13,3.592761212037809,0.19543131655378776,-0.16102714770263504
2001-11-07,2011-11-07,1.571932508313048,0.07066636526941442,-0.4510314568340924
2007-02-02,2017-02-02,2.469282155163555,0.13948967450651167,-0.3854933133337478
2001-03-07,2011-03-07,1.4710078455248092,0.060487446176749754,-0.4504005160170751
2008-07-22,2018-07-20,3.237405017771548,0.179272333994517,-0.35074283344388757
1999-07-21,2009-07-21,0.9021508300989819,-0.0164608727178698,-0.6328859600944563
2011-06-22,2021-06-22,4.296905593820149,0.22156283451697625,-0.17411023314810115
2000-02-22,2010-02-22,0.9963766611989467,-0.0005760458705716472,-0.5641804304532878
2002-07-26,2012-07-26,1.980615714366112,0.10513235222143165,-0.45774543117136635
2002-03-21,2012-03-21,1.8189323449813695,0.09246401525131907,-0.4498674939674482
2013-08-05,2023-08-04,3.2081941683403827,0.17897960345457842,-0.3169022886201007
2000-02-08,2010-02-08,0.9460017704000777,-0.008891903290456252,-0.5590033086163786
2006-08-17,2016-08-17,2.4795527592173428,0.1393537186559718,-0.3977649826144889
2009-06-09,2019-06-07,3.1913599149640572,0.17798790576235712,-0.16027129143130614
2008-02-20,2018-02-20,3.0908185356646327,0.17221024683401404,-0.36876443013939864
2010-12-27,2020-12-24,4.013135515929964,0.2111094468462773,-0.17436431557040877
2013-02-11,2023-02-10,2.8649633221052917,0.16147949661672922,-0.3191870320393069
2006-01-05,2016-01-05,2.3247259673889835,0.13027550983376796,-0.4010395424061588
2013-07-18,2023-07-18,3.3848070401520807,0.18609991123451797,-0.31729744502507584
2004-09-15,2014-09-15,2.3757855544316593,0.1330456632896921,-0.42710588996815513
2016-04-04,2026-04-02,3.376556434440315,0.18683949743652956,-0.3033396343341831
2007-12-06,2017-12-06,2.7406504622913697,0.15505096553703235,-0.3587676916525644
2011-12-08,2021-12-08,4.639170738157908,0.23429533033398822,-0.1737731033913923
2014-05-09,2024-05-09,3.3677555193560718,0.1859163631216842,-0.313637488464359
2012-12-04,2022-12-02,2.886316221448029,0.16313862836787563,-0.30303768945854415
2013-12-09,2023-12-08,3.124105254531883,0.17469636044447656,-0.3149622170386446
2008-06-27,2018-06-27,3.068919395382463,0.1707850658201876,-0.3510046772745
1999-12-07,2009-12-07,0.9976451405707155,-0.0003767060451147926,-0.5949040020358038
2007-09-26,2017-09-26,2.609647527648709,0.14652441601972638,-0.36580883184641144
2002-05-03,2012-05-03,1.902090531761228,0.09993831138147131,-0.4531374431155032
2014-08-07,2024-08-07,3.1362373720882504,0.17530073863117268,-0.311989918959117
2003-04-17,2013-04-17,1.9168258429399974,0.10055003664332064,-0.4484864455623624
2003-02-24,2013-02-22,1.9651267604541134,0.10406079617478688,-0.45187588694813796
2003-07-08,2013-07-08,1.8959130584033674,0.09925067191546119,-0.4413084811758313
2010-04-29,2020-04-29,3.151773613539055,0.17459345810350452,-0.17483734954681274
2009-02-03,2019-02-01,3.3738344222981618,0.18671816569583652,-0.16100078703725829
2015-08-19,2025-08-19,3.5188830423359607,0.19178873702041177,-0.3064670415999421
2006-05-26,2016-05-26,2.335643372034663,0.12992732428212164,-0.39983368544829634
2004-02-02,2014-01-31,2.1091244566859726,0.11522734934245527,-0.43173083958892555
2000-01-12,2010-01-12,1.0340494267555014,0.005325847278217452,-0.5842485053439532
1999-04-22,2009-04-22,0.7792718139810835,-0.040254734357857876,-0.6469318282171495
2005-08-30,2015-08-28,2.353404286393544,0.13098450213586582,-0.4095910586901049
2015-03-27,2025-03-27,3.14821657690815,0.17458921564351043,-0.30863999999225844
2008-04-09,2018-04-09,2.895111974103981,0.16318086984817987,-0.3628534084103907
2014-09-04,2024-09-04,3.227651318498377,0.17981046266010503,-0.3111457245115332
2000-12-07,2010-12-07,1.3103728302732986,0.042567870997239035,-0.4477017540203818
2000-10-17,2010-10-15,1.2186951373548631,0.031152778552873014,-0.4815241385860447
2013-08-20,2023-08-18,3.111160816560677,0.17342248832804263,-0.3170548433541862
2001-01-10,2011-01-10,1.3895004025069622,0.05158964192529161,-0.44851393503018355
2000-01-31,2010-01-29,0.9612474085791353,-0.006267746611748383,-0.5794105235972209
2006-03-13,2016-03-11,2.264462988252535,0.12601685409637095,-0.40044938633636695
2015-03-23,2025-03-21,3.106098331894045,0.17296635496120916,-0.3083149958445037
2011-02-18,2021-02-18,4.126548886780452,0.21572218316899877,-0.1741653861338759
2000-11-21,2010-11-19,1.2655289882044647,0.03695568362545607,-0.4474654145193733
2013-09-12,2023-09-12,3.1703505018839917,0.17662972708702984,-0.31657176102238505
2013-10-22,2023-10-20,2.9241273948635507,0.16398650619959498,-0.31583231710346726
2013-01-25,2023-01-25,2.7913406122257625,0.15668247896230597,-0.3194881380223884
2014-10-30,2024-10-30,3.44330345314894,0.1877348857549797,-0.3107701436752801
2003-05-08,2013-05-08,2.0102272382777766,0.10814211267951632,-0.4468987822984831
2016-03-02,2026-03-02,3.599052859849128,0.1965003452012975,-0.3044086726887265
2004-09-30,2014-09-30,2.3903886804319767,0.13319515880346627,-0.42723305357323826
2013-02-04,2023-02-03,2.9558226208799057,0.1666225617279674,-0.3193633330159463
2009-03-26,2019-03-26,3.4885129249391613,0.1900689918842441,-0.16082157623650029
2012-09-11,2022-09-09,3.048259939578724,0.17091093470402877,-0.2871569874558332
2010-01-27,2020-01-27,3.364665947041482,0.1845195650912708,-0.15934911035293642
2010-04-29,2020-04-29,3.151773613539055,0.17459345810350452,-0.17483734954681274
2009-11-12,2019-11-12,3.1847374889580053,0.17730514053609434,-0.1595423068010332
2012-09-06,2022-09-06,2.8899083609882683,0.16306598485109697,-0.28710193509882576
2011-12-28,2021-12-28,4.679800759294638,0.23387344688202466,-0.17378500701605748
2001-07-05,2011-07-05,1.5360590230934543,0.06719941604051402,-0.45076455087063394
2013-07-05,2023-07-05,3.3017150661230277,0.18326743191383602,-0.31761962408888367
2008-06-25,2018-06-25,3.0559533692778933,0.1702804153238467,-0.3487631931975841
2004-10-15,2014-10-15,2.213699259915502,0.12240880852139188,-0.42567522381161815
2008-02-08,2018-02-08,2.8770609012266823,0.1622062320951179,-0.3693694038948999
2015-12-10,2025-12-10,3.70508840750462,0.200194744040257,-0.3045511645312782
2014-01-21,2024-01-19,3.29951906969371,0.18214233552314912,-0.3144672817685866
2013-08-21,2023-08-21,3.1659000760749243,0.17584067299703762,-0.3170847941828062
2007-03-20,2017-03-20,2.5985397683247613,0.14626665181622076,-0.38486757375893377
2012-10-09,2022-10-07,2.671247863844076,0.15116063309894226,-0.30317262971711934
2005-11-09,2015-11-09,2.4667972920599217,0.1390288493792889,-0.40391725862024763
2011-01-31,2021-01-29,4.009648088115596,0.2105612126509177,-0.1742868048484616
2010-04-12,2020-04-09,2.91746689929269,0.16429148221494144,-0.1748705329141339
2003-07-10,2013-07-10,1.9316729352602786,0.1020088772202803,-0.4419208626252388
2003-10-22,2013-10-22,2.081768207717146,0.11279977289909221,-0.43704156921711146
2000-03-28,2010-03-26,1.056060448814906,0.008619587578168941,-0.5392769065121752
2001-08-07,2011-08-05,1.4275281135039297,0.05588978668075615,-0.4508107973553084
2006-09-14,2016-09-14,2.4094059134608496,0.1351761826265456,-0.3955171123142007
2007-06-22,2017-06-22,2.6657042608503136,0.14995925515934094,-0.37614021034939504
2002-01-22,2012-01-20,1.6219134496509042,0.07506809599337669,-0.4505658112214884
2006-06-01,2016-06-01,2.335035528104576,0.13113607755416506,-0.3987324930105438
2009-08-28,2019-08-28,3.0914581072518224,0.17181737773503847,-0.15992977348681514
2003-03-24,2013-03-22,1.9626731570243614,0.10393723555978367,-0.44992674203844885
2005-01-20,2015-01-20,2.3662026252479986,0.13217179071817764,-0.42018424457912196
2005-07-25,2015-07-24,2.4750438344770824,0.13876968869847223,-0.40999719077649666
2007-12-11,2017-12-11,2.7997776084111816,0.15796594562629152,-0.3603387832599023
2005-07-18,2015-07-17,2.5416409042144577,0.14313738118462038,-0.41076008427419575
2011-12-14,2021-12-14,4.550297694322324,0.23085249511697722,-0.17381967014621436
2004-11-11,2014-11-11,2.383687936112268,0.1337481579160302,-0.4215696033479812
2006-09-15,2016-09-15,2.443930222070497,0.13726512523218615,-0.39537181072401306
2005-10-06,2015-10-06,2.3293034182484464,0.13054484200804295,-0.40736641140966856
2002-05-13,2012-05-11,1.820748505047217,0.09298135080423621,-0.4524697985614311
2011-01-27,2021-01-27,4.038560655237138,0.21179500770332577,-0.17425194665930666
2003-04-10,2013-04-10,1.9993947739257378,0.10722567841344044,-0.44954886090270396
2004-05-03,2014-05-02,2.150106198565787,0.1186371581366781,-0.4309851613734509
2012-12-04,2022-12-02,2.886316221448029,0.16313862836787563,-0.30303768945854415
2015-08-19,2025-08-19,3.5188830423359607,0.19178873702041177,-0.3064670415999421
2010-10-25,2020-10-23,3.830791164376384,0.204216028387734,-0.17453558207754638
2015-01-28,2025-01-28,3.5245798195857434,0.19133683696459358,-0.3097944271603015
2013-12-27,2023-12-27,3.2644685203076422,0.1800189724434646,-0.3148076071000736
2007-07-12,2017-07-12,2.613982874649071,0.14760182239560798,-0.371659531111016
2012-07-16,2022-07-15,3.044468255005108,0.1703784506131974,-0.2875927663639697
2004-11-17,2014-11-17,2.382790356270411,0.13338119099159407,-0.42064910854488025
2007-03-06,2017-03-06,2.586681408658658,0.1463660059541225,-0.3857744031613123
2008-06-20,2018-06-20,3.164123124506011,0.1758205062967859,-0.34893786596271725
2015-10-30,2025-10-30,3.757271908447027,0.20079736703364087,-0.3052714562065669
2013-11-21,2023-11-21,3.1613034593884817,0.17559488903859427,-0.3154914471805602
2007-09-04,2017-09-01,2.68211663406254,0.15207658944217528,-0.36815007374879516
2010-07-01,2020-07-01,3.7651059970600445,0.20332355134536229,-0.17496648145709515
2002-09-12,2012-09-12,2.11334317396232,0.11549686480143856,-0.45655210220370346
2013-02-19,2023-02-17,2.874754443191538,0.16156099027732745,-0.31916091188030604
2008-10-09,2018-10-09,3.6609313396633607,0.19851041519120025,-0.15657595306168814
2008-06-04,2018-06-04,3.056987288243009,0.17169507739811482,-0.3531732085194711
2012-06-19,2022-06-17,2.8631719363055215,0.16101316810615213,-0.23045136853682002
2010-03-01,2020-02-28,3.115594078514065,0.17422910313497614,-0.15916971183559403
2000-06-08,2010-06-08,1.0038582061932357,0.0006149733291401617,-0.558749429179819
2004-03-09,2014-03-07,2.2299582644969695,0.1239277639065478,-0.43214990459172153
2002-04-04,2012-04-04,1.8495957739455817,0.09562585457664675,-0.45059544464149437
2011-12-01,2021-12-01,4.471625096467736,0.22932920390122147,-0.17374857639652652
1999-10-15,2009-10-15,1.0206620413720777,0.0032520481357841847,-0.6258874714120647
2002-09-12,2012-09-12,2.11334317396232,0.11549686480143856,-0.45655210220370346
2009-07-20,2019-07-19,3.305563741148872,0.18247423586255546,-0.16014553146019472
2011-03-24,2021-03-24,3.895441997103843,0.20670120970275258,-0.1741807984217617
2007-11-29,2017-11-29,2.7714554918049803,0.15534917761082306,-0.36171298727606027
2014-02-10,2024-02-09,3.406863321834016,0.18762893861486168,-0.3143044320101257
2015-02-12,2025-02-12,3.47094551964978,0.19015992023287304,-0.3089028148982266
2001-06-20,2011-06-20,1.4342103422857646,0.0562662324674337,-0.4513460391102202
2015-09-11,2025-09-11,3.640975556703067,0.19747747607858868,-0.30669443597555646
2009-10-30,2019-10-30,3.2234611471151235,0.17793184501222115,-0.15977099424338626
2010-03-22,2020-03-20,2.5163184036040116,0.141429128326304,-0.1590166988912901
2000-10-26,2010-10-26,1.2279059948179971,0.032177961547443484,-0.4782027605210969
2009-12-17,2019-12-17,3.277135264815913,0.18128097439770993,-0.15946861467966134
2011-10-05,2021-10-05,4.3106831670762,0.22344601553941587,-0.17396770198314215
2009-04-03,2019-04-03,3.497903088733541,0.19210556089824893,-0.1606961555963926
2000-08-22,2010-08-20,1.0276288645615235,0.004323632729843869,-0.546924024097158
2008-04-07,2018-04-06,2.856508964725524,0.16134435476518758,-0.36118156331748097
2015-06-01,2025-05-30,3.270492776289937,0.18153046789938843,-0.30712315189438766
2011-09-21,2021-09-21,4.395005136408715,0.22501090941265955,-0.17395173031808686
2001-07-24,2011-07-22,1.6029330557456734,0.07324223610920035,-0.45196760705733763
2015-10-28,2025-10-28,3.789232895309371,0.20221562142016172,-0.30518378143221114
2015-10-21,2025-10-21,3.749184897870014,0.20115067781918888,-0.30603325837321527
2002-02-15,2012-02-15,1.7192802798028581,0.0840960791480508,-0.4509383784724895
2013-01-28,2023-01-27,2.871336098076857,0.16079107580592178,-0.31947117037994777
2006-03-29,2016-03-29,2.2986163873193117,0.12738459413481834,-0.3994139367112082
2009-06-24,2019-06-24,3.3773713216312045,0.1853322799510429,-0.1603580259816174
2006-11-24,2016-11-23,2.356062751867255,0.13134238791602312,-0.3885890153854592
2012-09-28,2022-09-28,2.77815192540297,0.15580564744898384,-0.2871400865013871
2016-06-17,2026-06-17,4.147575867603022,0.2166983428689368,-0.30300657648237306
2012-12-19,2022-12-19,2.656774656572981,0.1496454675819538,-0.30298440855954734
2015-05-01,2025-05-01,3.0601496534978954,0.17203144306943943,-0.3076028709813019
2015-08-03,2025-08-01,3.4054977747855926,0.1881484939281255,-0.30628427539393677
2000-09-27,2010-09-27,1.1453550195359001,0.021333599926946153,-0.48895475392148724
2003-08-01,2013-08-01,2.0043092743303412,0.10797481590419081,-0.4413383461883714
2011-09-12,2021-09-10,4.572857919914582,0.23192854877457808,-0.17401023039546526
2009-06-02,2019-05-31,3.0978508085128174,0.1733332963745508,-0.16030448500573902
2000-01-19,2010-01-19,1.0376618553364332,0.005861587837747288,-0.5711282251629801
2000-10-26,2010-10-26,1.2279059948179971,0.032177961547443484,-0.4782027605210969
2008-03-19,2018-03-19,3.1517020125020654,0.17532377845591118,-0.36989302987454076
2009-11-11,2019-11-11,3.1681638496565867,0.17658737961563148,-0.15952749886273598
2002-02-06,2012-02-06,1.694597720607943,0.08219042632289843,-0.4507974746816966
2002-03-01,2012-03-01,1.7730956977717673,0.08930504487366175,-0.4505131368411045
2001-06-04,2011-06-03,1.4680461195536423,0.060263743696271625,-0.4503313577578244
2008-12-23,2018-12-21,3.059194930274874,0.17068154295435692,-0.12288017427629672
1999-04-28,2009-04-28,0.7979936333619977,-0.036259809288709255,-0.6483795544911175
2009-02-10,2019-02-08,3.3715478288784686,0.18612187396083957,-0.16096622876537348
2007-06-12,2017-06-12,2.6445822317538283,0.14933775697236568,-0.37715308742533304
2007-04-10,2017-04-10,2.567410022018161,0.14499494686225928,-0.38222312698296435
2010-12-16,2020-12-16,4.007049092309915,0.21151231079689192,-0.1743733189810288
2008-04-02,2018-04-02,2.841747338758399,0.16080943847662316,-0.36170613841823973
2011-10-18,2021-10-18,4.344315420262427,0.2235354532297757,-0.17380667924795745
2012-06-05,2022-06-03,3.262887836277313,0.18159591850305695,-0.23060135127617176
2015-02-20,2025-02-20,3.4986117130699323,0.19077878503462103,-0.3086296023712638
2013-01-16,2023-01-13,2.7275095377683143,0.15392253317557253,-0.31949947245510635
2008-03-03,2018-03-02,3.115103488082008,0.17469558753334696,-0.3691259765326782
2007-09-20,2017-09-20,2.6702795585679135,0.15030811039222342,-0.3676560268791996
2003-04-11,2013-04-11,2.006035770508271,0.1076857985840862,-0.4498182403942679
2009-07-31,2019-07-31,3.251941389543108,0.1792070907660333,-0.16004960052121442
2001-08-02,2011-08-02,1.4791221422595033,0.061447024175508354,-0.4502326557951595
2015-05-01,2025-05-01,3.0601496534978954,0.17203144306943943,-0.3076028709813019
2013-10-31,2023-10-31,2.8885114145416395,0.16147201437279268,-0.3157953558608355
2001-04-03,2011-04-01,1.6074515420371729,0.0742931160840739,-0.45516219293517357
2012-10-19,2022-10-19,2.7121280719555996,0.15274639479734825,-0.3032995242650959
2001-03-16,2011-03-16,1.4506276685978121,0.05812061718671262,-0.45293475712990516
2011-09-07,2021-09-07,4.611387848355108,0.23345771355467515,-0.17398186866327092
2000-09-12,2010-09-10,1.0754129676286888,0.011551556428132789,-0.49531762840674665
2007-08-27,2017-08-25,2.6516188769012157,0.14899013620633775,-0.37229260857435653
2010-08-04,2020-08-04,3.8642215292393503,0.20699335566346483,-0.17477905995218124
2011-10-25,2021-10-25,4.426643972222982,0.22577549502160799,-0.1738292660946812
2006-06-12,2016-06-10,2.3527723623370984,0.13181971909652695,-0.40092992017029216
2015-03-03,2025-03-03,3.2073293284294704,0.17899089152862396,-0.3082807170164332
2012-08-08,2022-08-08,3.2446819763974273,0.18040392005748307,-0.28733185122302496
2002-10-18,2012-10-18,2.0307256836092678,0.10922005700434528,-0.45500252142164377
2010-10-26,2020-10-26,3.769245813308297,0.2015605105654476,-0.1745312699876722
2011-11-03,2021-11-03,4.538569889680839,0.23138822428905478,-0.1737520762047542
2004-12-21,2014-12-19,2.3954017546197144,0.13408573234302784,-0.41852296795431365
2011-12-22,2021-12-22,4.591922707997095,0.23153856460022096,-0.17378646516735996
2014-10-03,2024-10-03,3.365729374297542,0.18621579299508118,-0.3109807238032207
2013-05-09,2023-05-09,2.916617320852717,0.1643188291527909,-0.3180515816149905
2012-05-25,2022-05-25,3.1102942732274483,0.17294131875326793,-0.20076940806527754
2010-03-10,2020-03-10,3.0292537510671766,0.16990830422227085,-0.15906352652988087
2003-11-17,2013-11-15,2.1084836021643083,0.11501915328052931,-0.43620332856776356
2012-12-19,2022-12-19,2.656774656572981,0.1496454675819538,-0.30298440855954734
2005-07-01,2015-07-01,2.4566306184188584,0.1388779534064722,-0.4136578590690032
2008-06-02,2018-06-01,3.036732220696154,0.17088780491516595,-0.34922383763613263
2004-08-23,2014-08-22,2.4282355748941074,0.1359844780993803,-0.42943413241340755
2004-08-13,2014-08-13,2.4016723574039065,0.13480043644411743,-0.43128699048575936
